salary,overOneMounth,,Apprentissage,CDD,CDI,Freelance,Intérim,business intelligence,data analyst,data engineer,data scientist,développeur,Bordeaux,Lyon,Nantes,Paris,Toulouse
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
35000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
580.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
35000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
23000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
45000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
36600.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
29400.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
580.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
24000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
43000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
30000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
32500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
35000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
30000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
36938.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
36000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
40000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
30000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
40000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
40500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
36000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
35000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
33000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
47500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
36000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
37200.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
27600.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
37000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
32500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
45000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
32000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
35000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
45000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
36500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
35000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
41500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
37500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
44500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
37500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
34200.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
35000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
430.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
30000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
50000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
55000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
40000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
40000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
33500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
47500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
37500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
45000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
42500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
35000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
33600.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
47500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
35000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
42500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
45000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
45500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
45500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
52500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
